tench,"tench, Tinca tinca"
barrel,"barrel, cask"
wheelbarrow,"barrow, garden cart, lawn cart, wheelbarrow"
baseball,baseball
basketball,basketball
bassinet,bassinet
bassoon,bassoon
swimming cap,"bathing cap, swimming cap"
bath towel,bath towel
bathtub,"bathtub, bathing tub, bath, tub"
station wagon,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon"
lighthouse,"beacon, lighthouse, beacon light, pharos"
beaker,beaker
military hat (bearskin or shako),"bearskin, busby, shako"
beer bottle,beer bottle
beer glass,beer glass
bell tower,"bell cote, bell cot"
baby bib,bib
tandem bicycle,"bicycle-built-for-two, tandem bicycle, tandem"
bikini,"bikini, two-piece"
ring binder,"binder, ring-binder"
binoculars,"binoculars, field glasses, opera glasses"
birdhouse,birdhouse
boathouse,boathouse
bobsleigh,"bobsled, bobsleigh, bob"
bolo tie,"bolo tie, bolo, bola tie, bola"
poke bonnet,"bonnet, poke bonnet"
bookcase,bookcase
bookstore,"bookshop, bookstore, bookstall"
bottle cap,bottlecap
hunting bow,bow
bow tie,"bow tie, bow-tie, bowtie"
brass memorial plaque,"brass, memorial tablet, plaque"
bra,"brassiere, bra, bandeau"
breakwater,"breakwater, groin, groyne, mole, bulwark, seawall, jetty"
breastplate,"breastplate, aegis, egis"
broom,broom
bucket,"bucket, pail"
buckle,buckle
bulletproof vest,bulletproof vest
high-speed train,"bullet train, bullet"
butcher shop,"butcher shop, meat market"
taxicab,"cab, hack, taxi, taxicab"
cauldron,"caldron, cauldron"
candle,"candle, taper, wax light"
cannon,cannon
canoe,canoe
can opener,"can opener, tin opener"
cardigan,cardigan
car mirror,car mirror
carousel,"carousel, carrousel, merry-go-round, roundabout, whirligig"
tool kit,"carpenter's kit, tool kit"
cardboard box / carton,carton
car wheel,car wheel
automated teller machine,"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM"
cassette,cassette
cassette player,cassette player
castle,castle
catamaran,catamaran
CD player,CD player
cello,"cello, violoncello"
mobile phone,"cellular telephone, cellular phone, cellphone, cell, mobile phone"
chain,chain
chain-link fence,chainlink fence
chain mail,"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour"
chainsaw,"chain saw, chainsaw"
storage chest,chest
chiffonier,"chiffonier, commode"
bell or wind chime,"chime, bell, gong"
china cabinet,"china cabinet, china closet"
Christmas stocking,Christmas stocking
church,"church, church building"
movie theater,"cinema, movie theater, movie theatre, movie house, picture palace"
cleaver,"cleaver, meat cleaver, chopper"
cliff dwelling,cliff dwelling
cloak,cloak
clogs,"clog, geta, patten, sabot"
cocktail shaker,cocktail shaker
coffee mug,coffee mug
coffeemaker,coffeepot
spiral or coil,"coil, spiral, volute, whorl, helix"
combination lock,combination lock
computer keyboard,"computer keyboard, keypad"
candy store,"confectionery, confectionary, candy store"
container ship,"container ship, containership, container vessel"
convertible,convertible
corkscrew,"corkscrew, bottle screw"
cornet,"cornet, horn, trumpet, trump"
cowboy boot,cowboy boot
cowboy hat,"cowboy hat, ten-gallon hat"
cradle,cradle
construction crane,construction crane
crash helmet,crash helmet
crate,crate
infant bed,"crib, cot"
Crock Pot,Crock Pot
croquet ball,croquet ball
crutch,crutch
cuirass,cuirass
dam,"dam, dike, dyke"
desk,desk
desktop computer,desktop computer
rotary dial telephone,"dial telephone, dial phone"
diaper,"diaper, nappy, napkin"
digital clock,digital clock
digital watch,digital watch
dining table,"dining table, board"
dishcloth,"dishrag, dishcloth"
dishwasher,"dishwasher, dish washer, dishwashing machine"
disc brake,"disk brake, disc brake"
dock,"dock, dockage, docking facility"
dog sled,"dogsled, dog sled, dog sleigh"
dome,dome
doormat,"doormat, welcome mat"
drilling rig,"drilling platform, offshore rig"
drum,"drum, membranophone, tympan"
drumstick,drumstick
dumbbell,dumbbell
Dutch oven,Dutch oven
electric fan,"electric fan, blower"
electric guitar,electric guitar
electric locomotive,electric locomotive
entertainment center,entertainment center
envelope,envelope
espresso machine,espresso maker
face powder,face powder
feather boa,"feather boa, boa"
filing cabinet,"file, file cabinet, filing cabinet"
fireboat,fireboat
fire truck,"fire engine, fire truck"
fire screen,"fire screen, fireguard"
flagpole,"flagpole, flagstaff"
flute,"flute, transverse flute"
folding chair,folding chair
football helmet,football helmet
forklift,forklift
fountain,fountain
fountain pen,fountain pen
four-poster bed,four-poster
freight car,freight car
French horn,"French horn, horn"
frying pan,"frying pan, frypan, skillet"
fur coat,fur coat
garbage truck,"garbage truck, dustcart"
gas mask or respirator,"gasmask, respirator, gas helmet"
gas pump,"gas pump, gasoline pump, petrol pump, island dispenser"
goblet,goblet
go-kart,go-kart
golf ball,golf ball
golf cart,"golfcart, golf cart"
gondola,gondola
gong,"gong, tam-tam"
gown,gown
grand piano,"grand piano, grand"
greenhouse,"greenhouse, nursery, glasshouse"
radiator grille,"grille, radiator grille"
grocery store,"grocery store, grocery, food market, market"
guillotine,guillotine
hair clip,hair slide
hair spray,hair spray
half-track,half track
hammer,hammer
hamper,hamper
hair dryer,"hand blower, blow dryer, blow drier, hair dryer, hair drier"
hand-held computer,"hand-held computer, hand-held microcomputer"
handkerchief,"handkerchief, hankie, hanky, hankey"
hard disk drive,"hard disc, hard disk, fixed disk"
harmonica,"harmonica, mouth organ, harp, mouth harp"
harp,harp
combine harvester,"harvester, reaper"
hatchet,hatchet
holster,holster
home theater,"home theater, home theatre"
honeycomb,honeycomb
hook,"hook, claw"
hoop skirt,"hoopskirt, crinoline"
gymnastic horizontal bar,"horizontal bar, high bar"
horse-drawn vehicle,"horse cart, horse-cart"
hourglass,hourglass
iPod,iPod
clothes iron,"iron, smoothing iron"
carved pumpkin,jack-o'-lantern
jeans,"jean, blue jean, denim"
jeep,"jeep, landrover"
T-shirt,"jersey, T-shirt, tee shirt"
jigsaw puzzle,jigsaw puzzle
rickshaw,"jinrikisha, ricksha, rickshaw"
joystick,joystick
kimono,kimono
knee pad,knee pad
knot,knot
lab coat,"lab coat, laboratory coat"
ladle,ladle
lampshade,"lampshade, lamp shade"
laptop computer,"laptop, laptop computer"
lawn mower,"lawn mower, mower"
lens cap,"lens cap, lens cover"
letter opener,"letter opener, paper knife, paperknife"
library,library
lifeboat,lifeboat
lighter,"lighter, light, igniter, ignitor"
limousine,"limousine, limo"
ocean liner,"liner, ocean liner"
lipstick,"lipstick, lip rouge"
slip-on shoe,Loafer
lotion,lotion
music speaker,"loudspeaker, speaker, speaker unit, loudspeaker system, speaker system"
loupe magnifying glass,"loupe, jeweler's loupe"
sawmill,"lumbermill, sawmill"
magnetic compass,magnetic compass
messenger bag,"mailbag, postbag"
mailbox,"mailbox, letter box"
tights,maillot
one-piece bathing suit,"maillot, tank suit"
manhole cover,manhole cover
maraca,maraca
marimba,"marimba, xylophone"
mask,mask
matchstick,matchstick
maypole,maypole
maze,"maze, labyrinth"
measuring cup,measuring cup
medicine cabinet,"medicine chest, medicine cabinet"
megalith,"megalith, megalithic structure"
microphone,"microphone, mike"
microwave oven,"microwave, microwave oven"
military uniform,military uniform
milk can,milk can
minibus,minibus
miniskirt,"miniskirt, mini"
minivan,minivan
missile,missile
mitten,mitten
mixing bowl,mixing bowl
mobile home,"mobile home, manufactured home"
ford model t,Model T
modem,modem
monastery,monastery
monitor,monitor
moped,moped
mortar and pestle,mortar
graduation cap,mortarboard
mosque,mosque
mosquito net,mosquito net
vespa,"motor scooter, scooter"
mountain bike,"mountain bike, all-terrain bike, off-roader"
tent,mountain tent
computer mouse,"mouse, computer mouse"
mousetrap,mousetrap
moving van,moving van
muzzle,muzzle
metal nail,nail
neck brace,neck brace
necklace,necklace
baby pacifier,nipple
notebook computer,"notebook, notebook computer"
obelisk,obelisk
oboe,"oboe, hautboy, hautbois"
ocarina,"ocarina, sweet potato"
odometer,"odometer, hodometer, mileometer, milometer"
oil filter,oil filter
pipe organ,"organ, pipe organ"
oscilloscope,"oscilloscope, scope, cathode-ray oscilloscope, CRO"
overskirt,overskirt
bullock cart,oxcart
oxygen mask,oxygen mask
product packet / packaging,packet
paddle,"paddle, boat paddle"
paddle wheel,"paddlewheel, paddle wheel"
padlock,padlock
paintbrush,paintbrush
pajamas,"pajama, pyjama, pj's, jammies"
palace,palace
pan flute,"panpipe, pandean pipe, syrinx"
paper towel,paper towel
parachute,"parachute, chute"
parallel bars,"parallel bars, bars"
park bench,park bench
parking meter,parking meter
railroad car,"passenger car, coach, carriage"
patio,"patio, terrace"
payphone,"pay-phone, pay-station"
pedestal,"pedestal, plinth, footstall"
pencil case,"pencil box, pencil case"
pencil sharpener,pencil sharpener
perfume,"perfume, essence"
Petri dish,Petri dish
photocopier,photocopier
plectrum,"pick, plectrum, plectron"
Pickelhaube,pickelhaube
picket fence,"picket fence, paling"
pickup truck,"pickup, pickup truck"
pier,pier
piggy bank,"piggy bank, penny bank"
pill bottle,pill bottle
pillow,pillow
ping-pong ball,ping-pong ball
pinwheel,pinwheel
pirate ship,"pirate, pirate ship"
drink pitcher,"pitcher, ewer"
block plane,"plane, carpenter's plane, woodworking plane"
planetarium,planetarium
plastic bag,plastic bag
plate rack,plate rack
farm plow,"plow, plough"
plunger,"plunger, plumber's helper"
Polaroid camera,"Polaroid camera, Polaroid Land camera"
pole,pole
police van,"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria"
poncho,poncho
pool table,"pool table, billiard table, snooker table"
soda bottle,"pop bottle, soda bottle"
plant pot,"pot, flowerpot"
potter's wheel,potter's wheel
power drill,power drill
prayer rug,"prayer rug, prayer mat"
printer,printer
prison,"prison, prison house"
missile,"projectile, missile"
projector,projector
hockey puck,"puck, hockey puck"
punching bag,"punching bag, punch bag, punching ball, punchball"
purse,purse
quill,"quill, quill pen"
quilt,"quilt, comforter, comfort, puff"
race car,"racer, race car, racing car"
racket,"racket, racquet"
radiator,radiator
radio,"radio, wireless"
radio telescope,"radio telescope, radio reflector"
rain barrel,rain barrel
recreational vehicle,"recreational vehicle, RV, R.V."
fishing casting reel,reel
reflex camera,reflex camera
refrigerator,"refrigerator, icebox"
remote control,"remote control, remote"
restaurant,"restaurant, eating house, eating place, eatery"
revolver,"revolver, six-gun, six-shooter"
rifle,rifle
rocking chair,"rocking chair, rocker"
rotisserie,rotisserie
eraser,"rubber eraser, rubber, pencil eraser"
rugby ball,rugby ball
ruler measuring stick,"rule, ruler"
sneaker,running shoe
safe,safe
safety pin,safety pin
salt shaker,"saltshaker, salt shaker"
sandal,sandal
sarong,sarong
saxophone,"sax, saxophone"
scabbard,scabbard
weighing scale,"scale, weighing machine"
school bus,school bus
schooner,schooner
scoreboard,scoreboard
CRT monitor,"screen, CRT screen"
screw,screw
screwdriver,screwdriver
seat belt,"seat belt, seatbelt"
sewing machine,sewing machine
shield,"shield, buckler"
shoe store,"shoe shop, shoe-shop, shoe store"
shoji screen / room divider,shoji
shopping basket,shopping basket
shopping cart,shopping cart
shovel,shovel
shower cap,shower cap
shower curtain,shower curtain
ski,ski
balaclava ski mask,ski mask
sleeping bag,sleeping bag
slide rule,"slide rule, slipstick"
sliding door,sliding door
slot machine,"slot, one-armed bandit"
snorkel,snorkel
snowmobile,snowmobile
snowplow,"snowplow, snowplough"
soap dispenser,soap dispenser
soccer ball,soccer ball
sock,sock
solar thermal collector,"solar dish, solar collector, solar furnace"
sombrero,sombrero
soup bowl,soup bowl
keyboard space bar,space bar
space heater,space heater
space shuttle,space shuttle
spatula,spatula
motorboat,speedboat
spider web,"spider web, spider's web"
spindle,spindle
sports car,"sports car, sport car"
spotlight,"spotlight, spot"
stage,stage
steam locomotive,steam locomotive
through arch bridge,steel arch bridge
steel drum,steel drum
stethoscope,stethoscope
scarf,stole
stone wall,stone wall
stopwatch,"stopwatch, stop watch"
stove,stove
strainer,strainer
tram,"streetcar, tram, tramcar, trolley, trolley car"
stretcher,stretcher
couch,"studio couch, day bed"
stupa,"stupa, tope"
submarine,"submarine, pigboat, sub, U-boat"
suit,"suit, suit of clothes"
sundial,sundial
sunglasses,sunglass
sunglasses,"sunglasses, dark glasses, shades"
sunscreen,"sunscreen, sunblock, sun blocker"
suspension bridge,suspension bridge
mop,"swab, swob, mop"
sweatshirt,sweatshirt
swim trunks / shorts,"swimming trunks, bathing trunks"
swing,swing
electrical switch,"switch, electric switch, electrical switch"
syringe,syringe
table lamp,table lamp
tank,"tank, army tank, armored combat vehicle, armoured combat vehicle"
tape player,tape player
teapot,teapot
teddy bear,"teddy, teddy bear"
television,"television, television system"
tennis ball,tennis ball
thatched roof,"thatch, thatched roof"
front curtain,"theater curtain, theatre curtain"
thimble,thimble
threshing machine,"thresher, thrasher, threshing machine"
throne,throne
tile roof,tile roof
toaster,toaster
tobacco shop,"tobacco shop, tobacconist shop, tobacconist"
toilet seat,toilet seat
torch,torch
totem pole,totem pole
tow truck,"tow truck, tow car, wrecker"
toy store,toyshop
tractor,tractor
semi-trailer truck,"trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi"
tray,tray
trench coat,trench coat
tricycle,"tricycle, trike, velocipede"
trimaran,trimaran
tripod,tripod
triumphal arch,triumphal arch
trolleybus,"trolleybus, trolley coach, trackless trolley"
trombone,trombone
hot tub,"tub, vat"
turnstile,turnstile
typewriter keyboard,typewriter keyboard
umbrella,umbrella
unicycle,"unicycle, monocycle"
upright piano,"upright, upright piano"
vacuum cleaner,"vacuum, vacuum cleaner"
vase,vase
vaulted or arched ceiling,vault
velvet fabric,velvet
vending machine,vending machine
vestment,vestment
viaduct,viaduct
violin,"violin, fiddle"
volleyball,volleyball
waffle iron,waffle iron
wall clock,wall clock
wallet,"wallet, billfold, notecase, pocketbook"
wardrobe,"wardrobe, closet, press"
military aircraft,"warplane, military plane"
sink,"washbasin, handbasin, washbowl, lavabo, wash-hand basin"
washing machine,"washer, automatic washer, washing machine"
water bottle,water bottle
water jug,water jug
water tower,water tower
whiskey jug,whiskey jug
whistle,whistle
hair wig,wig
window screen,window screen
window shade,window shade
Windsor tie,Windsor tie
wine bottle,wine bottle
airplane wing,wing
wok,wok
wooden spoon,wooden spoon
wool,"wool, woolen, woollen"
split-rail fence,"worm fence, snake fence, snake-rail fence, Virginia fence"
shipwreck,wreck
sailboat,yawl
yurt,yurt
website,"web site, website, internet site, site"
comic book,comic book
crossword,"crossword puzzle, crossword"
traffic or street sign,street sign
traffic light,"traffic light, traffic signal, stoplight"
dust jacket,"book jacket, dust cover, dust jacket, dust wrapper"
menu,menu
plate,plate
guacamole,guacamole
consomme,consomme
hot pot,"hot pot, hotpot"
trifle,trifle
ice cream,"ice cream, icecream"
popsicle,"ice lolly, lolly, lollipop, popsicle"
baguette,French loaf
bagel,"bagel, beigel"
pretzel,pretzel
cheeseburger,cheeseburger
hot dog,"hotdog, hot dog, red hot"
mashed potatoes,mashed potato
cabbage,head cabbage
broccoli,broccoli
cauliflower,cauliflower
zucchini,"zucchini, courgette"
spaghetti squash,spaghetti squash
acorn squash,acorn squash
butternut squash,butternut squash
cucumber,"cucumber, cuke"
artichoke,"artichoke, globe artichoke"
bell pepper,bell pepper
cardoon,cardoon
mushroom,mushroom
Granny Smith apple,Granny Smith
strawberry,strawberry
orange,orange
lemon,lemon
fig,fig
pineapple,"pineapple, ananas"
banana,banana
jackfruit,"jackfruit, jak, jack"
cherimoya (custard apple),custard apple
pomegranate,pomegranate
hay,hay
carbonara,carbonara
chocolate syrup,"chocolate sauce, chocolate syrup"
dough,dough
meatloaf,"meat loaf, meatloaf"
pizza,"pizza, pizza pie"
pot pie,potpie
burrito,burrito
red wine,red wine
espresso,espresso
tea cup,cup
eggnog,eggnog
mountain,alp
bubble,bubble
cliff,"cliff, drop, drop-off"
coral reef,coral reef
geyser,geyser
lakeshore,"lakeside, lakeshore"
promontory,"promontory, headland, head, foreland"
sandbar,"sandbar, sand bar"
beach,"seashore, coast, seacoast, sea-coast"
valley,"valley, vale"
volcano,volcano
baseball player,"ballplayer, baseball player"
bridegroom,"groom, bridegroom"
scuba diver,scuba diver
rapeseed,rapeseed
daisy,daisy
yellow lady's slipper,"yellow lady's slipper, yellow lady-slipper, Cypripedium calceolus, Cypripedium parviflorum"
corn,corn
acorn,acorn
rose hip,"hip, rose hip, rosehip"
horse chestnut seed,"buckeye, horse chestnut, conker"
coral fungus,coral fungus
agaric,agaric
gyromitra,gyromitra
stinkhorn mushroom,"stinkhorn, carrion fungus"
earth star fungus,earthstar
hen of the woods mushroom,"hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa"
bolete,bolete
corn cob,"ear, spike, capitulum"
toilet paper,"toilet tissue, toilet paper, bathroom tissue"
